"time","RL_result"
0,0.150018519590129
1,0.154751412753607
2,0.160212552661862
3,0.166233828732358
4,0.172713728281417
5,0.17959279221213
6,0.186838182746129
7,0.194433991568935
8,0.202375149608962
9,0.21066360721239
10,0.21930593940644
11,0.228311850424159
12,0.237693237138872
13,0.247463617948382
14,0.257637775781604
15,0.268231546849076
16,0.279261700917334
17,0.290745869756659
18,0.302702521465904
19,0.315150952513836
20,0.328111293399385
21,0.341604529413881
22,0.355652524811183
23,0.370278052026301
24,0.385504822896903
25,0.401357526921881
26,0.41786186894849
27,0.435044609815546
28,0.452933608944537
29,0.471557869816097
30,0.490947574743147
31,0.511134157606531
32,0.532150339561235
33,0.554030174813913
34,0.576809116468317
35,0.600524068130509
36,0.625213445653548
37,0.650917236985589
38,0.677677067795576
39,0.705536268977336
40,0.734539940920025
41,0.764735028882706
42,0.796170400836229
43,0.828896922705876
44,0.86296753667828
45,0.898437351454392
46,0.935363727512994
47,0.973806369601354
48,1.01382741868575
49,1.05549154903007
50,1.09886607299481
51,1.14402104943054
52,1.19102939303687
53,1.23996700204952
54,1.29091287334883
55,1.34394920712883
56,1.39916153566011
57,1.45663889430284
58,1.51647393084288
59,1.57876306591819
60,1.64360663777616
61,1.71110905731986
62,1.78137897687841
63,1.85452945790093
64,1.93067814666152
65,2.0099474549536
66,2.09246475505392
67,2.17836257453786
68,2.26777880415843
69,2.36085692202446
70,2.45774614105715
71,2.55860174738373
72,2.66358533010751
73,2.77286492135076
74,2.88661534341603
75,3.00501844530481
76,3.12826339025919
77,3.25654692905335
78,3.39007371136101
79,3.52905658348012
80,3.67371691633366
81,3.82428490138857
82,3.98099994348852
83,4.14411100314224
84,4.3138769484983
85,4.49056692471987
86,4.6744607779134
87,4.86584945001439
88,5.06503540484741
89,5.27233306358694
90,5.48806925373467
91,5.71258367200417
92,5.94622935654454
93,6.1893731733371
94,6.44239638315163
95,6.70569514560557
96,6.97968110603497
97,7.26478199469676
98,7.56144187477546
99,7.87012221023898
100,8.19130222362156
101,8.52547955997402
102,8.87317103474879
103,9.23491318350398
104,9.61126302546663
105,10.0027987704088
106,10.4101205271115
107,10.8338510723124
108,11.2746366008016
109,11.7331475150495
110,12.2100792756025
111,12.7061531250608
112,13.2221167760057
113,13.7587458007495
114,14.3168440782717
115,14.8972446408386
116,15.5008107665386
117,16.1284368076694
118,16.7810491067075
119,17.4596069080603
120,18.1651033400922
121,18.8985663440302
122,19.6610597042491
123,20.45368385664
124,21.2775768696785
125,22.1339154390951
126,23.0239158662541
127,23.9488349144326
128,24.9099705888811
129,25.9086633381265
130,26.9462967073568
131,28.0242981797694
132,29.1441400093932
133,30.3073400022447
134,31.5154622138359
135,32.7701175837466
136,34.0729643696881
137,35.4257090383338
138,36.8301063606333
139,38.2879599006888
140,39.8011222363849
141,41.3714950785658
142,43.0010289687205
143,44.6917233946888
144,46.4456265813548
145,48.2648349778449
146,50.1514924168051
147,52.1077890454347
148,54.1359605418011
149,56.2382868401717
150,58.4170905027634
151,60.6747343161222
152,63.0136194793834
153,65.4361831805174
154,67.9448957991166
155,70.5422570721565
156,73.2307926796202
157,76.0130502744466
158,78.8915950714645
159,81.8690044525401
160,84.94786234703
161,88.1307530251573
162,91.4202548036432
163,94.8189328956523
164,98.3293306793281
165,101.95396150198
166,105.695299146414
167,109.555768027933
168,113.53773351841
169,117.643488144284
170,121.875241404845
171,126.235104283886
172,130.725077594853
173,135.347036186603
174,140.102714151535
175,144.993687776401
176,150.021357843309
177,155.186931505837
178,160.491403946833
179,165.935539799804
180,171.519851767809
181,177.244581126647
182,183.109672387517
183,189.11475388983
184,195.259114531112
185,201.541682279156
186,207.961001663666
187,214.51520884992
188,221.202006301506
189,228.018641203986
190,234.961884378083
191,242.028011286606
192,249.212773275089
193,256.511380879721
194,263.918486895455
195,271.428166670748
196,279.033900223515
197,286.728562054783
198,294.504408465436
199,302.353067473041
200,310.265533560648
201,318.232164329529
202,326.242681519312
203,334.286175051104
204,342.351110636566
205,350.425341918756
206,358.496127916808
207,366.550153838475
208,374.573558353009
209,382.551966621658
210,390.470519999553
211,398.313920504274
212,406.066480183834
213,413.712173330262
214,421.234687259945
215,428.617482286574
216,435.843865155643
217,442.897054023118
218,449.760249355793
219,456.416714498973
220,462.849854490806
221,469.043295847702
222,474.980971753868
223,480.647206572805
224,486.026799374099
225,491.105109029892
226,495.868137175676
227,500.302608741006
228,504.396050583739
229,508.136866028869
230,511.514404892391
231,514.519029154198
232,517.142172318456
233,519.376392247541
234,521.215417453059
235,522.654185935283
236,523.688875859605
237,524.316928090648
238,524.537059718602
239,524.349272142738
240,523.75484500477
241,522.756327185636
242,521.35751176713
243,519.563414445909
244,517.380234845266
245,514.815310659513
246,511.877072042926
247,508.574979117177
248,504.919465150262
249,500.921867925902
250,496.594358547472
251,491.949859203846
252,487.001976662216
253,481.764912909548
254,476.253393488081
255,470.482579775213
256,464.467988041822
257,458.225407695634
258,451.770820672097
259,445.120330419106
260,438.290089252831
261,431.296220848388
