"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.975(R)"
32,38,1.92473627908813,0.269794580461244,1.60357142857143,2.475
33,39,1.57200834488104,0.391520091258942,0.921428571428571,2
34,40,1.41181202269783,0.405181854974908,0.746428571428571,1.93571428571429
35,41,1.31600702256985,0.344704020397216,0.603571428571429,1.61785714285714
36,42,1.25350878445255,0.359200422202783,0.571428571428571,1.53928571428571
37,43,1.21163632480024,0.183811991101131,0.746428571428571,1.28571428571429
38,44,1.18401026920349,0.227875925981055,0.857142857142857,1.50714285714286
39,45,1.16705321397111,0.271052370871575,0.778571428571429,1.65
40,46,1.15864018932951,0.235220743528161,0.857142857142857,1.53928571428571
41,47,1.15748345518548,0.302671401563252,0.746428571428571,1.65
42,48,1.16280681769775,0.311895674167863,0.810714285714286,1.79285714285714
43,49,1.1741540300396,0.284122550289072,0.889285714285714,1.71428571428571
44,50,1.19125433428877,0.338396914370283,0.635714285714286,1.57142857142857
45,51,1.21391185912951,0.225374467927604,0.889285714285714,1.53928571428571
46,52,1.24188633126181,0.29199447079535,0.746428571428571,1.61785714285714
47,53,1.27476171004894,0.321560819354936,0.857142857142857,1.68214285714286
48,54,1.31175981756505,0.389487715174829,0.746428571428571,1.93571428571429
49,55,1.35148258580153,0.466569474815843,0.557142857142857,1.96785714285714
50,56,1.39155099054913,0.475237140947606,0.635714285714286,2.04642857142857
51,57,1.4280537859202,0.398409536444798,0.889285714285714,2.07857142857143
52,58,1.45461770776001,0.322968094434537,1.03214285714286,1.93571428571429
53,59,1.46258240560535,0.358672320277622,0.834375,1.875
54,60,1.45303448116131,0.35601821750216,0.766666666666667,1.86388888888889
55,61,1.43364747244646,0.228278582243519,1.0225,1.6775
56,62,1.40973202450229,0.192609073722069,1.11136363636364,1.66590909090909
57,63,1.38524945198908,0.197202659436654,1,1.5
58,64,1.3635720504863,0.179303935764586,1.09423076923077,1.59807692307692
59,65,1.34815507451154,0.216129632722099,0.944642857142857,1.53928571428571
60,66,1.33384608464953,0.248007936380948,1.01607142857143,1.64285714285714
61,67,1.32903044798449,0.196482676531217,1.07142857142857,1.62678571428571
62,68,1.33225034945089,0.131276654781812,1.21428571428571,1.61071428571429
63,69,1.34142817401387,0.151335700781626,1.28571428571429,1.72142857142857
64,70,1.3537297753721,0.129537814368909,1.28571428571429,1.57142857142857
65,71,1.36510033726869,0.164268460101527,1.175,1.68214285714286
66,72,1.37254731987611,0.196387120846984,1.09666666666667,1.70333333333333
67,73,1.37483031283786,0.171796067734069,1.090625,1.596875
68,74,1.37359488530535,0.166839587342609,1.03970588235294,1.575
69,75,1.37030155531482,0.139073950781619,1.05,1.4875
70,76,1.36623416037984,0.146782460795452,1.06447368421053,1.51447368421053
71,77,1.36257599452073,0.0634647758821992,1.2725,1.45
72,78,1.3605572495945,0.142768932201707,1.22261904761905,1.65595238095238
73,79,1.35903216264478,0.229802680264811,1.19047619047619,1.84047619047619
74,80,1.35710959987827,0.171486773538435,1.20227272727273,1.73181818181818
75,81,1.35504133274888,0.154808118182337,1.18369565217391,1.64239130434783
76,82,1.35312833226224,0.143062297575757,1.19479166666667,1.57395833333333
77,83,1.35164734019123,0.14660604807897,1.209,1.6
78,84,1.35082464089017,0.169550979108837,1.12019230769231,1.67884615384615
