"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
47,53,1.54831961715941,0.54741365036879,0.668454514204513,0.770448251536506,1.15274521508887,1.48430617008911,1.87432414009685,2.54468531611876,2.79136389930569
48,54,1.45450946831211,0.514246754171765,0.627953950380213,0.72376805427311,1.0829022711566,1.3943744911206,1.76076191132837,2.39050700201033,2.62223973399848
49,55,1.38273948904158,0.488872234657863,0.596968767414076,0.688055108167557,1.02946853610976,1.325571756932,1.67388049279556,2.27255202012945,2.49285034503162
50,56,1.32711976039899,0.469207691012395,0.572956116358097,0.660378572774792,0.988058884415925,1.27225156032147,1.60654982094647,2.18114020489779,2.39257718379185
51,57,1.28357809874668,0.453813388903156,0.554157917352617,0.638712117918035,0.955641519441372,1.2305100772774,1.55384029855175,2.10957886457885,2.31407877745181
52,58,1.24922164037908,0.441666546558515,0.539325237178976,0.621616246377723,0.930062664435124,1.19757404612965,1.51224995856448,2.05311353652063,2.2521397717501
53,59,1.22194648120087,0.432023321552088,0.527549759379522,0.60804404948353,0.909755933909325,1.17142654621445,1.47923191196342,2.00828642441382,2.20296717596684
54,60,1.20019132462038,0.424331712180166,0.518157426903532,0.597218621604435,0.893558921113164,1.15057083090489,1.45289612528314,1.97253151510006,2.1637462308664
55,61,1.1827774494992,0.418174977587707,0.510639351626608,0.588553427744656,0.880594051973989,1.13387691189678,1.43181569321309,1.94391156362074,2.13235189740866
56,62,1.1688019578788,0.413233895140106,0.504605726296055,0.58159918330832,0.870189106563888,1.12047922048198,1.41489760923125,1.92094264433699,2.10715640007601
57,63,1.15756480183335,0.409260960519613,0.499754319905443,0.576007542453611,0.86182288958967,1.10970665138988,1.40129442768618,1.90247421852434,2.08689766837198
58,64,1.14851775977778,0.406062348126025,0.49584844928595,0.571505708558305,0.85508724255356,1.10103364860975,1.39034249687467,1.88760527620908,2.07058734955307
59,65,1.14122800464901,0.403485030483653,0.492701250432904,0.567878305643012,0.849659919763917,1.09404527980259,1.38151785636645,1.87562445995596,2.057445128092
60,66,1.13535158254586,0.40140740152453,0.490164228464905,0.564954181266829,0.845284842818454,1.08841181143528,1.37440413147189,1.86596647663555,2.04685091205676
61,67,1.2719404802801,0.423980160093367,0.5816121815568,0.663561108076681,0.966341965347524,1.22515443699698,1.52667410573206,2.04000169904687,2.22775982971987
62,68,1.40253916524808,0.443521826977522,0.672572045891367,0.760934397753061,1.08358587805292,1.35607509247431,1.67096356539104,2.20271811307143,2.3962105971181
63,69,1.51763906753002,0.457585395834719,0.7575999544901,0.851120588205799,1.18925090536413,1.47190603571648,1.79628208620506,2.34022968946734,2.53726570865026
64,70,1.61083074019368,0.465006780734873,0.832339749334128,0.929477864043055,1.27774131597444,1.56631317122232,1.89548802498097,2.44410197148918,2.64203605557523
65,71,1.67929154856926,0.465751675755368,0.894152024441585,0.993311064399796,1.34623837286847,1.63643461489841,1.96571186571741,2.51151864293832,2.70773943200148
66,72,1.72349964856599,0.460624656511374,0.942253295810906,1.0419709532154,1.39462856556655,1.68264219346647,2.00790750413284,2.54444796702532,2.73671996803069
67,73,1.74628218345142,0.450888120952406,0.977380881791644,1.07644681324642,1.42482700529016,1.70763297235719,2.02567234499576,2.54799869386716,2.73463379073905
68,74,1.64218396982248,0.424010077768749,0.919117901848445,1.01227838079752,1.33989116422933,1.60583868982895,1.90491931062943,2.39610908812416,2.57161861756546
69,75,1.54350513807776,0.398531312970716,0.86388810880652,0.951450574745841,1.25937710662011,1.50934384589261,1.7904527127359,2.25212689739887,2.41709005953687
70,76,1.45706297539334,0.376212042538257,0.815507086547285,0.898165721110184,1.188847195157,1.42481484559666,1.69018054592872,2.1259992190075,2.28172381617627
71,77,1.38411428483277,0.357376771627007,0.774678258204822,0.853198540989713,1.12932688091671,1.35348067608386,1.60556069097484,2.01955985311974,2.16748800933615
72,78,1.32368679927241,0.341774461945111,0.740857453250664,0.815949707507728,1.08002287145931,1.29439058872148,1.53546532635553,1.93139016568861,2.07286009325895
73,79,1.27409296168593,0.328969388141981,0.713100158827661,0.785378973331701,1.03955825482471,1.24589437597251,1.47793690040401,1.85902784384183,1.99519739626667
74,80,1.31580992547961,0.328952481369902,0.752099062800534,0.825338217500637,1.08160014361335,1.28850107538299,1.52029427677718,1.8994645367801,2.03458909685243
75,81,1.35732630607496,0.329199984022149,0.790692592328545,0.864867591568802,1.1232306205878,1.33080683945578,1.56255320435059,1.94027269897494,2.07455330293248
76,82,1.39427113594598,0.328632858346692,0.826333439449563,0.901187498018222,1.16084842141807,1.36853803546561,1.59967885967893,1.97515780518726,2.10834297860703
77,83,1.42438552389949,0.326776450280007,0.857573132574692,0.932744031097957,1.19253174477518,1.3994757472533,1.62911871386482,2.001019538891,2.13266199539105
78,84,1.44682658083475,0.32352025864001,0.883759263072539,0.958859112609582,1.21751523533277,1.42278556225946,1.64996152539014,2.01682124819044,2.14642898117129
79,85,1.46171174768097,0.318971653712107,0.904822610067495,0.979487804205136,1.23583934797207,1.43857658896018,1.66239261092029,2.02287115954229,2.14999546891185
80,86,1.46975245025988,0.313352275260819,0.921086035631159,0.995004941514927,1.24805802749236,1.44754445665369,1.66726364398226,2.02027116473361,2.14455125694616
81,87,1.4079662969692,0.300179423118389,0.882364982312727,0.953176450036275,1.19559156990035,1.38669189357202,1.59717442108976,1.93534204360787,2.05439759013107
82,88,1.41083544618125,0.294179526391435,0.894348650006243,0.96424454162132,1.20288167544124,1.39044207608058,1.59658094569678,1.92700555535929,2.04315130644056
83,89,1.41293921514738,0.288415009556636,0.905296815817649,0.97428274054387,1.20922360462172,1.39336425371905,1.59533686283362,1.9183819805242,2.03176496235612
84,90,1.41320134522683,0.282640269045367,0.914549398053974,0.982577744898578,1.21371621216831,1.39440397918274,1.59221452514869,1.90795766850178,2.01862231830694
85,91,1.41130773153023,0.276780217798347,0.921913066498822,0.988922142283178,1.21609954366392,1.39325586276834,1.5868551467255,1.8952820730209,2.00323905524307
86,92,1.40733538550603,0.270841821220665,0.927442886917096,0.993375971129472,1.21644665035132,1.38999952515501,1.57934252294548,1.8804402646281,1.98569936071377
87,93,1.40154842996877,0.264867756865027,0.931318753261973,0.996132467399691,1.21499244891333,1.38489910380194,1.56996998344195,1.86376719299795,1.96635154641305
88,94,1.39428777591438,0.258912740064551,0.933776406037428,0.997443533176228,1.21204015427859,1.37829464160799,1.55911517658161,1.84569573106995,1.94564666213436
89,95,1.38590452415515,0.253030390142746,0.935063962638055,0.997573116840149,1.20790394981322,1.37053637386262,1.54716516639286,1.8266670774116,1.92404374106465
90,96,1.3767237438563,0.247266883822743,0.935416989717238,0.996770719023037,1.20287722678069,1.36194889508463,1.53447617288258,1.80708348241432,1.90196007948289
91,97,1.36702747749441,0.241658599851159,0.935045782633522,0.995258058649507,1.19721723095251,1.35281427971549,1.52135506124648,1.78728719721576,1.87974931026096
92,98,1.35705150575226,0.236232345132504,0.934131814620058,0.993225543372507,1.19114165239334,1.34336880300936,1.50805623381471,1.7675576831057,1.85769873381548
93,99,1.34697987753773,0.231005143213151,0.93282272208106,0.990827171518697,1.18482328986843,1.33379745667117,1.49477600991041,1.74810581861266,1.83602347484592
94,100,1.37515595298433,0.229192658830721,0.963142323353178,1.0210978532626,1.21442537605851,1.36244420010049,1.52203826028457,1.77258118754875,1.85938378839442
95,101,1.39926450524628,0.226990676578884,0.990202843908225,1.04797209513146,1.24021944350329,1.38700958064239,1.54495850110898,1.7923652289824,1.87794649055879
96,102,1.38233345805196,0.221350504580862,0.98297422025716,1.03947833348951,1.2273055590327,1.3705367628299,1.52450929904859,1.76543348241908,1.84871039849043
97,103,1.36361830857035,0.215606985709431,0.974188911711667,1.0293865701556,1.21267443059883,1.35227181144142,1.50220041265715,1.73655894958481,1.81750833969416
98,104,1.37770941841887,0.212585178536356,0.99293176719728,1.04765389289826,1.22899624481954,1.36679077850729,1.51452662062903,1.74501396992345,1.82451795394783
99,105,1.38898728990422,0.209397712690223,1.0092402911991,1.0634155271604,1.24261023047703,1.37847894863288,1.52391510607063,1.75040814086899,1.82843501956254
100,106,1.39661699985998,0.205919942458539,1.02249917463779,1.0760261685571,1.25276931805826,1.38650972805453,1.52945215882826,1.75168849909602,1.828157701735
101,107,1.40050288648231,0.202145179627853,1.0326202711452,1.08539754306831,1.25938301777975,1.3907892705366,1.53103891660152,1.74874579680197,1.82357252709011
102,108,1.40094408256118,0.198123412168435,1.03980770092279,1.09174823080088,1.2627160084582,1.39161560549525,1.52900775840512,1.74196347986491,1.8150799252704
103,109,1.39843182131379,0.193927601422591,1.04441577223927,1.09545305232289,1.26320907148827,1.38947780234329,1.5238980068163,1.73195657264416,1.80332036141806
104,110,1.41932788039947,0.191382132351114,1.06923200025175,1.11987070007177,1.28598811539496,1.41073522299764,1.54330459696404,1.74809812522911,1.81824382334117
105,111,1.41046920399467,0.186821209933472,1.06827560108008,1.11787245702436,1.28037313690157,1.40222947637563,1.53158665838971,1.73117493493748,1.79947804585837
106,112,1.39911812452861,0.182149664965912,1.06507354129712,1.11358286499282,1.27233647401198,1.39122149091294,1.51729490076213,1.71159185512842,1.77802894892982
107,113,1.40923985653528,0.17897364075371,1.0804561172918,1.12833098000705,1.28475404967777,1.40167058250144,1.52547734799047,1.71597034430156,1.78103033224179
108,114,1.39430540133684,0.174288175167105,1.07378505832841,1.12053575310933,1.27313088464059,1.38705015652827,1.50757370854713,1.69282532559738,1.7560485106164
109,115,1.37841817673006,0.169671548566717,1.06606851802376,1.11170090634227,1.26050212953739,1.37146275408033,1.48875465215454,1.66886286262967,1.73028731502038
110,116,1.38261825865029,0.166447678559576,1.07575953264866,1.12069191379279,1.26701074834124,1.3759447101764,1.49095325144421,1.66731036844726,1.72739522452815
111,117,1.36578260946524,0.162088574999348,1.06668754926546,1.11054590991305,1.25324473375756,1.35937586389069,1.47133864899199,1.64287487143681,1.70128015991812
112,118,1.36745076692983,0.158962922754017,1.0737429693259,1.11689901950675,1.25714183825582,1.36129603583811,1.47105240441959,1.63899830854457,1.69612938874396
113,119,1.36770722406859,0.155864703682868,1.07937315268205,1.12182048844933,1.25960271532827,1.36179099186432,1.46936427173617,1.63377610135419,1.68965720890752
114,120,1.36621174766942,0.15274711697238,1.08332094762387,1.12504170204015,1.26032007525854,1.36052343468786,1.46590427169783,1.62678638133575,1.68142362965222
115,121,1.36298379927347,0.149606908105189,1.0856089880082,1.12658545274574,1.25931603053105,1.35751389409696,1.46069037738077,1.61804163383017,1.67143887517891
116,122,1.37401155547081,0.147309501163224,1.10052692992068,1.14101402920749,1.27199385043975,1.36875074424982,1.47029586833529,1.62495523600212,1.67738857498007
117,123,1.36675209406285,0.14406832046811,1.09903008385369,1.13872296799291,1.26701929512439,1.36169339583718,1.46097171953508,1.61203787402574,1.66321821478832
118,124,1.37243048984676,0.141555396624131,1.10906353752651,1.14818354274593,1.27448722298561,1.367566795088,1.46507304635133,1.61326883805844,1.66343368692901
119,125,1.3754947792812,0.138945955130919,1.11669314979022,1.15520207310453,1.27940315232937,1.3708190652162,1.46649051457264,1.61173759679018,1.660864665991
120,126,1.37587605983294,0.136232030008401,1.12186249872962,1.15972079589931,1.28170401826763,1.3713823544431,1.46515052787751,1.60736052301956,1.65542380194963
121,127,1.37381060866627,0.133436282175398,1.12476356160732,1.16193873971192,1.28161072078399,1.36949287302805,1.46130466659092,1.60041136997375,1.64739205512572
122,128,1.36966967453422,0.130592879429257,1.12570189688209,1.16217169164105,1.27947117371958,1.36552140376315,1.45534700558785,1.59131843692646,1.63720901491844
123,129,1.3638647363014,0.12773763609365,1.12502022332955,1.16077306024016,1.2756723887132,1.35987890734646,1.44771292538703,1.58055304008539,1.62535786695189
124,130,1.3682917745063,0.125431101318599,1.13351628398155,1.16871661059524,1.28173145101757,1.36446093891875,1.4506768303929,1.58093482125586,1.62483526825719
125,131,1.37046654974705,0.123071529292456,1.1398831711362,1.17450709193109,1.28557112123938,1.36678426566671,1.45134858623181,1.57898712413457,1.62197390576244
126,132,1.35963203234205,0.120175628748438,1.13430843494821,1.16818110600599,1.27676131502434,1.35609296781995,1.43864543232634,1.56315550466969,1.60506584987121
127,133,1.35803947488515,0.117756956768021,1.13705807291262,1.17032278609628,1.27686819979174,1.35463738785001,1.43550270210427,1.5573614309361,1.5983528145186
128,134,1.35501290306972,0.115346358300047,1.13837689323071,1.17102896125076,1.27553258935049,1.35174133422915,1.43092740200956,1.55015687010978,1.59023926150087
129,135,1.36004433286465,0.113337027738721,1.14698414357768,1.17914332644089,1.28198120722169,1.35689738095726,1.43467744420056,1.55168025252689,1.59098681665021
130,136,1.36278822289714,0.111271192452408,1.15342907630377,1.18507211611743,1.28617817018522,1.35976100394983,1.43609874229576,1.55083079378826,1.589349352046
131,137,1.36311500748904,0.109136544786614,1.1576037791066,1.18870448075174,1.28800261187463,1.36020347759047,1.43505394640041,1.54745734607836,1.58517087653184
132,138,1.36119877846446,0.106945876310563,1.15965697043252,1.19019326575167,1.28762001396016,1.35839898477704,1.43172585731542,1.54175493666326,1.57865033902902
133,139,1.36543384403877,0.105033372618367,1.16732821402743,1.19738305102873,1.29319891936606,1.36274162702772,1.43473432042527,1.54266830520895,1.57883797468098
134,140,1.36716684505739,0.103054078428848,1.17263960365545,1.20218767214037,1.29631906161979,1.36457838754949,1.43519325971043,1.5409757318055,1.57640301853629
135,141,1.36644463900195,0.101010494273208,1.17563204403804,1.20464921416923,1.29702576727892,1.36395647639314,1.43315144748845,1.53672764339288,1.57139627842706
136,142,1.36354059961733,0.0989216321083138,1.17654189298569,1.20500991135693,1.29557951359873,1.36114917065899,1.42889504833048,1.53022888267136,1.56412869411859
137,143,1.36571873121243,0.0970574039449216,1.18210459985391,1.21008995170396,1.2990619517585,1.36342023082124,1.42987015209826,1.52918810078895,1.56239421550114
138,144,1.36565953800077,0.0951500086407372,1.1855251733317,1.21301022811469,1.30033448632608,1.36345036973663,1.42857659167885,1.52584470265205,1.55834765219468
139,145,1.36346067334298,0.0932042528348832,1.18689109514647,1.21386001629927,1.29949163846583,1.3613374919259,1.42511542612461,1.52030386233666,1.55209540271241
140,146,1.35939738309538,0.0912367785106561,1.18644511746043,1.21288725013038,1.29679738444505,1.35735679162799,1.41977311438894,1.51286831360182,1.54394550056393
141,147,1.35969712015496,0.0894615024837871,1.18999566855127,1.21596757847574,1.29833469873362,1.35773557937474,1.41892143146624,1.51011779821622,1.54054523548277
142,148,1.35813605419414,0.0876673053296293,1.19173229080171,1.21722426237623,1.29802235892097,1.35625022058073,1.41619415345617,1.50548072744932,1.53525628936102
143,149,1.36025244290512,0.0860299182477663,1.1968480136717,1.22190594515783,1.30128011343272,1.35843920351622,1.41724829771573,1.50478418617827,1.5339608404527
144,150,1.3549835263076,0.0841945796677233,1.19497478443477,1.21953315062815,1.29728480213613,1.35324006032482,1.41078182426326,1.49638113513158,1.52489975751298
145,151,1.35328256959468,0.0825110945152199,1.19638015547544,1.22048356778834,1.29675355043993,1.35160600944108,1.40798408553562,1.49180057411597,1.51971228864919
146,152,1.35483491813425,0.0809668727539637,1.20077426066915,1.22446332550127,1.29938018589673,1.35322236122163,1.40853190662824,1.49070718448501,1.51805918946707
147,153,1.35441372291499,0.0793971385571724,1.20325236083085,1.22651614340268,1.30004923327401,1.35286259168489,1.40708741956768,1.48760244021409,1.51438965263479
148,154,1.35208093768451,0.0778035150904499,1.20387260035994,1.22670091613481,1.29882165169248,1.35058886780827,1.40371380503191,1.48255062671188,1.50876822988345
149,155,1.35237511101656,0.0763189427466413,1.20691288473798,1.22933742973099,1.3001462659785,1.3509397399031,1.40303933675338,1.48030904883411,1.50599410435364
150,156,1.3507937241555,0.0748135450241016,1.20812500816215,1.23013668366711,1.29960826114568,1.34941279582621,1.40047390878342,1.4761613061731,1.50130983747512
151,157,1.35146756990833,0.0734016427463186,1.21141535219661,1.23304118310443,1.30126132438788,1.3501389257877,1.40022552532391,1.47442614665644,1.49907008088139
152,158,1.35021217527182,0.071966550750005,1.21282784020771,1.23405823112578,1.30099978924202,1.34893378073488,1.39803104222583,1.470726898576,1.49486126003787
153,159,1.34716973555567,0.0705140867379371,1.21249300282897,1.23332028890826,1.29896196496462,1.34593964350256,1.39403663617893,1.46521519275887,1.48883673777437
154,160,1.34970568066521,0.0692384405024431,1.21739566168274,1.23787332031489,1.30238221983685,1.34852191312312,1.39573876456595,1.46557603012558,1.48874272910007
155,161,1.35020646353499,0.0679362600404432,1.22032041161202,1.24043805604062,1.30378432247696,1.34906721989478,1.39538675842918,1.46386098115136,1.48656653586209
156,162,1.34869509593912,0.0666073031557612,1.22129021633145,1.24103758447828,1.30319153508684,1.34759875448466,1.3930035740521,1.46009237071771,1.48233020148019
157,163,1.34855478555059,0.0653376928511865,1.22351944423817,1.24291340709104,1.30392894826725,1.34749972527488,1.39203053674585,1.45779511014643,1.47958576945215
158,164,1.34960385215033,0.064121614097313,1.22683771911894,1.24589335250739,1.30581882177394,1.34858848482947,1.392282062051,1.45677789854249,1.47814006925837
159,165,1.34864368998709,0.0628808362757961,1.22819947299748,1.24690733048094,1.3057153922407,1.34766653794814,1.39050682245313,1.45371323762464,1.4746408288211
160,166,1.34865610896728,0.0616860946106611,1.23044771598228,1.24882068763532,1.30655276155365,1.34771574021984,1.38973438552355,1.45169924464836,1.472208398668
161,167,1.34677246085411,0.0604718686482613,1.23084213329484,1.248872507623,1.30550650862201,1.34586748004921,1.38705191591001,1.44775941456004,1.46784558863151
162,168,1.34580882817633,0.0593034225505447,1.2320708240951,1.24977146796724,1.30534868544015,1.34493785480362,1.38531954272762,1.44481718419305,1.46449638062893
163,169,1.34565370509203,0.05817768294265,1.23402823164486,1.25141107267329,1.30596987240206,1.34481538449884,1.38442370207898,1.44275594965009,1.46204317278915
164,170,1.34370823853822,0.0570372381967164,1.23422782285752,1.25128678678612,1.30480999135383,1.34290129278939,1.38172684967967,1.43888227810848,1.45777435593775
165,171,1.34014390258197,0.0558878641198082,1.23282964895356,1.24956051917713,1.30203663478264,1.3393670876833,1.37740437814478,1.43337709303364,1.4518726341936
166,172,1.33970944115939,0.0548306573259888,1.23438433666516,1.25081472494287,1.3023303246166,1.33896149231632,1.37627323060979,1.43115549806116,1.44928498727651
167,173,1.33769527141051,0.0537665124976653,1.23437639027602,1.25050275543182,1.30104837650151,1.33697498754775,1.37355699527611,1.4273447588429,1.44510738277816
168,174,1.33628522023279,0.0527389708806715,1.23490408082359,1.25073667933927,1.30034527545282,1.33559147059342,1.37146891750928,1.42420022056838,1.44160880403774
169,175,1.33538147789136,0.0517449812090342,1.23587544464773,1.25142362413253,1.30012529376366,1.33471317829509,1.36990915631216,1.42161897741766,1.43868533057888
170,176,1.33485662648264,0.0507803392629976,1.23717111993595,1.25244297547872,1.30026388238518,1.33421275668504,1.36874749461514,1.41946658981908,1.43620112509111
171,177,1.33458070444528,0.0498408297260303,1.23866922014683,1.25367159192967,1.30063395660755,1.33396030911908,1.36785116476393,1.41760605465361,1.43401778210064
172,178,1.33443475023343,0.048922751576493,1.24025786828108,1.25499649670195,1.30111908160299,1.333836932845,1.36709874257814,1.41591222505659,1.43200892142073
173,179,1.33258855944951,0.0479920046947905,1.24017355670994,1.25464349476418,1.29991208405307,1.33201247380842,1.36463704747802,1.41249871555062,1.42827735574277
174,180,1.33088023593605,0.0470831581644109,1.24018658636412,1.25439379440034,1.29882775200523,1.33032504966833,1.36232751412589,1.40926047838208,1.42472891340659
175,181,1.32931340395134,0.0461968342538549,1.24029934011663,1.25424998264409,1.29786929314817,1.32877829194483,1.36017419126013,1.40620215025928,1.42136841880358
176,182,1.32630893520796,0.0453058501766006,1.23898589757171,1.25267760333961,1.29547593047117,1.32579309810744,1.35657962740681,1.40169984291221,1.41656338934706
177,183,1.32354043538137,0.0444401385254822,1.2378611612933,1.25130100159748,1.29330108068056,1.32304308401908,1.3532376282889,1.39747638781221,1.41204607600575
178,184,1.32102124031786,0.0436001978440243,1.23693745447126,1.25013267129973,1.29135774916818,1.32054159764136,1.3501618734095,1.39354592144,1.40783075844543
179,185,1.31872271000729,0.0427850144189587,1.23618803673581,1.2491455867341,1.28961799511016,1.31826002915856,1.34732305648277,1.38987808648822,1.40388672543777
180,186,1.31659843072999,0.041992968308828,1.23556956303135,1.24829593409007,1.28803651647,1.3161520017604,1.34467369233662,1.38642374342334,1.40016428486037
181,187,1.31459767585797,0.0412223155736055,1.23503461594218,1.24753578913237,1.28656378244049,1.31416682661232,1.34216189971704,1.38312923430465,1.39660918610976
182,188,1.31267225297529,0.0404714193353096,1.23453810756866,1.24681958886371,1.285152723296,1.31225634730851,1.33973840276883,1.37994361446075,1.39316992762391
183,189,1.31198485209785,0.039757116730238,1.23520962965803,1.24728226752153,1.28495468760423,1.31158328692035,1.33857726897778,1.37805721692191,1.39104210987199
184,190,1.31000407509179,0.039039428499682,1.2345960227975,1.24645811796118,1.2834652698526,1.30961629086749,1.33612015508165,1.37487280400991,1.38761584844873
185,191,1.30794344540497,0.0383365013226027,1.23387516085341,1.24553076301665,1.28188576575933,1.30756891022825,1.33359284236545,1.3716337055275,1.38414015939896
186,192,1.30581726701077,0.0376486660747744,1.23306066036291,1.24451393858297,1.28023026281604,1.30545546237694,1.33100986588996,1.36835474781262,1.3806299579845
187,193,1.30363073714916,0.0369759233142286,1.23215766918827,1.24341281152221,1.27850396635346,1.30328116123897,1.32837643299069,1.36504110156555,1.37709039600916
188,194,1.30239905259684,0.0363322678955227,1.23215390113553,1.24321952547538,1.27771264154119,1.30206122147521,1.3267171915394,1.36273095568872,1.3745640516086
189,195,1.30002366057081,0.0356874728468461,1.23100997117687,1.24188520258789,1.27577814064852,1.29969711809656,1.32391321400792,1.35927598766897,1.37089304627118
190,196,1.29754799356652,0.0350560634988501,1.22974078722122,1.24042934846998,1.27373410704049,1.29723230211804,1.32101774220258,1.3557434937094,1.36714923185666
191,197,1.29500218945479,0.0344386245642306,1.22837531264586,1.23888112178252,1.2716102890864,1.29469692120791,1.31806131417402,1.35216455746943,1.36336386505729
192,198,1.29240447446457,0.0338353604168995,1.22693133520559,1.23725838947506,1.26942478184003,1.29210921470478,1.31506230161556,1.34855771973782,1.35955553608068
193,199,1.28976675507666,0.0332462700678223,1.22542072114954,1.23557303398756,1.26718949994691,1.28948110370162,1.31203261877047,1.34493486119157,1.35573610860499
194,200,1.28709716040433,0.0326712291492728,1.22385179936566,1.23383336225603,1.26491266426841,1.28682073256837,1.30898031963383,1.3413038810781,1.35191342527138
195,201,1.2835991059639,0.0321000104702427,1.2214479871761,1.23125958640376,1.26180459715613,1.28333153216263,1.30510192961163,1.33685134597694,1.34727081260417
196,202,1.28093843464211,0.0315536535794703,1.21983386212508,1.2294829236926,1.2595169535409,1.28067935447138,1.30207748945988,1.33327769335328,1.34351532713668
197,203,1.2775423493031,0.0310123291226125,1.21747545260326,1.2269631706284,1.25649031992256,1.27729141673034,1.29832083407758,1.32897748340933,1.33903526452341
198,204,1.27422047315962,0.0304858372084953,1.21516313316172,1.22449380533368,1.25352771584363,1.27397735596026,1.29464820539627,1.32477643734508,1.33465941818016
199,205,1.2709932945757,0.0299742562407103,1.21291720715409,1.2220951681599,1.25064958240269,1.27075767140253,1.29108015090195,1.32069515443278,1.33040839966952
200,206,1.2678652633514,0.0294772686219823,1.21074270770546,1.21977220756137,1.24786059071858,1.26763682647878,1.28762091392406,1.31673753935297,1.3262859980591
201,207,1.26483266782157,0.028994370207421,1.20863686948224,1.21752201580298,1.24515737678018,1.26461112407074,1.28426645100031,1.3128990268892,1.32228747268662
202,208,1.26124295700238,0.0285176890230035,1.20596252909014,1.21470496553735,1.24189270726972,1.26102802776941,1.2803589093697,1.30851409270547,1.31774480214974
203,209,1.25716785564599,0.0280480904773809,1.20278968579207,1.21139134018449,1.23813772841639,1.25695927247586,1.27597060336979,1.30365586826642,1.31273137901781
204,210,1.2533081637335,0.0275935930208941,1.19980340678303,1.20826873987907,1.23458783422014,1.25310566378903,1.27180774508471,1.29903833423516,1.30796370413862
205,211,1.24968593830459,0.0271542558221034,1.19702561007774,1.20535911034457,1.23126504597991,1.24948926676423,1.26789243603228,1.29468363162505,1.30346392802643
206,212,1.24572390938802,0.0267234138168944,1.19389205531503,1.20209612454527,1.22759659585814,1.24553282334232,1.26364291709368,1.29000350689637,1.29864168340338
207,213,1.24147380966305,0.0263014667734358,1.190453662145,1.19853083968993,1.22363395221205,1.24128807645178,1.25911119644228,1.28505033323736,1.29354945773486
208,214,1.23700074097426,0.0258891030402567,1.18677416218647,1.19472721255999,1.21944175635888,1.23682013524681,1.25436284441774,1.27989033262149,1.28825368155323
209,215,1.23289826187828,0.0254924824749822,1.18343502194887,1.19126865790087,1.21560941510643,1.23272256471123,1.24999557833047,1.27512718549182,1.2833599689412
210,216,1.22916676170303,0.0251111961812697,1.18043740596071,1.18815622175482,1.21213759840691,1.22899576332286,1.24600951685819,1.27076059325058,1.27886788202928
211,217,1.22528173865531,0.0247392874532458,1.17726845259799,1.18487517943143,1.20850582896784,1.22511524155868,1.24187614708334,1.26625623514734,1.27424120912392
212,218,1.22126343616944,0.0243765642507527,1.17394875080857,1.18144607155353,1.20473448541714,1.2211012536198,1.23761558898322,1.26163402070109,1.26949978696073
213,219,1.21667113196453,0.024018444485622,1.17004653609639,1.17743569897283,1.20038594051219,1.21651308532513,1.23278403406864,1.2564456768692,1.26419388944294
214,220,1.21205689951333,0.0236704581759316,1.16610302923001,1.17338703035354,1.19600853999355,1.21190281490841,1.22793728873351,1.25125236569205,1.25888641569429
215,221,1.20747485343919,0.0233331196825027,1.16217132467939,1.16935332696041,1.19165605370564,1.20732456116503,1.22312981692782,1.24610904092028,1.2536324767833
216,222,1.20296266506253,0.0230066239430653,1.15828869493799,1.16537192931626,1.18736602453956,1.20281600125036,1.21839942476178,1.24105368476811,1.24847010969871
217,223,1.19768710555254,0.0226828170102476,1.15363787370703,1.16062300946597,1.182310727341,1.19754391310332,1.2129073871086,1.23523964443723,1.24255008460399
218,224,1.19259478992053,0.0223707668159364,1.14914769199639,1.15603825991414,1.17743066241478,1.19245491542843,1.2076064377108,1.22962844484702,1.23683677952758
219,225,1.18731903744908,0.022066992494469,1.14445828138702,1.15125671946825,1.17236149887815,1.18718233108978,1.20212754992076,1.22384767353838,1.23095668109964
220,226,1.18231868016051,0.0217756341668982,1.140020345477,1.14673040168866,1.16755927861763,1.18218499688249,1.19693235109889,1.21836296471466,1.22537672264526
221,227,1.17721730603757,0.0214929491200747,1.13546479111653,1.14208904078154,1.16265011731299,1.17708650669874,1.19164190797312,1.21279173997778,1.21971313969652
222,228,1.171665551641,0.0212155229660274,1.13044892951102,1.13698887903531,1.15728695787705,1.17153750324927,1.18590455745645,1.20677900918258,1.21360985921918
223,229,1.16611409770952,0.0209474063581214,1.12541549124131,1.13187392765834,1.1519177507355,1.16598867103462,1.18017371470089,1.20078210976592,1.20752549073361
224,230,1.16061276754864,0.020688974881905,1.12041355411323,1.12679338649311,1.14659206756461,1.16048983661863,1.17449945819301,1.19485147738169,1.20151058452857
225,231,1.15483552862992,0.0204371662245602,1.11512307545317,1.1214262527977,1.14098594372512,1.15471497177707,1.16855369220741,1.18865603503301,1.19523309376007
226,232,1.14919500407621,0.0201955324210461,1.10994970588781,1.11617930057973,1.13550960831238,1.14907670327633,1.1627514378659,1.1826142425292,1.18911259334256
227,233,1.14337323095165,0.0199611199749492,1.10458126044727,1.11073941853841,1.12984709262278,1.1432570719983,1.15677274216233,1.17640327227668,1.18282532067781
228,234,1.13741553051836,0.0197341915719165,1.09906253476455,1.10515148933296,1.12404354271295,1.13730140296081,1.15066310565832,1.1700688713294,1.17641710131429
