"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
46,52,0.0331699433170376,0.00538087534371668,0.0234730260659505,0.0248424617811837,0.0293997371386559,0.0328794370168053,0.0366236588699438,0.0424885022280412,0.044517229166262
47,53,0.0306390906568564,0.005593907031402,0.0206720658038775,0.0220539962392723,0.0267039164517217,0.0302993369856373,0.034204184320084,0.0403833144413947,0.0425360835344509
48,54,0.039682141466719,0.00690777416982884,0.0273153602933942,0.0290433460730133,0.0348306982872932,0.0392820395224751,0.044097737304989,0.0516859336099444,0.0543217878211237
49,55,0.0626074700678763,0.00943843124038873,0.0454906835950236,0.0479325882031653,0.0560096434114904,0.0621338151493681,0.0686892314154156,0.0788982203671418,0.0824152183323523
50,56,0.113158370117685,0.0138244952015428,0.0876961825606634,0.0914189444351146,0.103552732008299,0.112595893803001,0.12215105445424,0.136816599914501,0.1418164577155
51,57,0.206513334574793,0.0203483634887882,0.168562877007328,0.174221253776748,0.192448821017531,0.205845392506107,0.219849873666156,0.241083938577813,0.248259184337812
52,58,0.376678134127811,0.0298725191575413,0.320404170269218,0.328925437877593,0.356122269548471,0.375888747495194,0.396373594876083,0.427123584657789,0.437437759717335
53,59,0.666160320708607,0.0429111584829752,0.58470387989606,0.597183779432615,0.636736982785607,0.665239164040616,0.694579579197716,0.738279075092192,0.752851344003122
54,60,1.12298483832914,0.0594346602872878,1.00950243609171,1.02704423897962,1.08234579969678,1.12193647395865,1.16248110211324,1.22250155164111,1.24242479777349
55,61,1.70943934560308,0.0766018087318814,1.56257973576789,1.58542203600343,1.657167515264,1.7082952788142,1.76046405681381,1.83735920711653,1.86280042762715
56,62,2.33114915854347,0.0907398579304558,2.15667096136305,2.18393020151201,2.26932126598696,2.32997191625235,2.39169375322622,2.48238382291834,2.51231739850713
57,63,2.84886318319512,0.0984123456742261,2.65921838284786,2.68894491650056,2.78188186190186,2.84773006400747,2.91460929529656,3.0126466418535,3.04494730939018
58,64,3.16756370356755,0.0987455812258025,2.97695783009999,3.00691046648379,3.10041334584387,3.16653766494706,3.23359557439319,3.3317168652091,3.3640003983604
59,65,3.27817586148418,0.0934716033519539,3.09751214004254,3.12595879473743,3.21465534337733,3.27728750975578,3.34072798183721,3.43342318596744,3.46388796073908
60,66,3.23316718664513,0.0852606657512038,3.06819899795149,3.09421569184744,3.17525853303884,3.23241775829195,3.29025888146586,3.3746750559132,3.40239427750211
61,67,3.09557937272691,0.0762309998908687,2.94795526896844,2.97126681323688,3.04382695794835,3.09495364640715,3.14664967601856,3.22202634579204,3.24675940036312
62,68,2.9303828156789,0.0677828317303252,2.79902211523491,2.8197884362064,2.88438358425457,2.92986020289387,2.97581233991109,3.04275987773069,3.06471346144867
63,69,2.77930914351308,0.0605199508041509,2.66194530029389,2.68051750110746,2.73825315121083,2.77886987829477,2.81988628623292,2.87959916144136,2.89916927982667
64,70,2.65588484646457,0.0544746752834385,2.55017863239416,2.566921677651,2.61894204912686,2.65551241361864,2.69242164867586,2.7461184188569,2.76370755446882
65,71,2.56125013654527,0.0494748626884625,2.46518952248365,2.48041816424391,2.52770848063503,2.56093158014038,2.59444452852722,2.64316873453318,2.65912107188056
66,72,2.48962653035421,0.0452883995437842,2.40164575350635,2.41560503578188,2.45893213026382,2.48935192438634,2.52002157736071,2.56458473135712,2.57916786377316
67,73,2.43594993269808,0.0417271347897464,2.35484534273883,2.36772365903199,2.40767704682172,2.43571167882766,2.46396309335973,2.50498891226004,2.51840849475832
68,74,2.39621505870666,0.0386486299791396,2.32105727570515,2.33300007932182,2.3700349314576,2.39600727357701,2.42216867513466,2.46013881218389,2.47255366360382
69,75,2.36514077235132,0.0359304494997649,2.29523680016376,2.30635238539967,2.34080789803576,2.36495882693834,2.38927530411217,2.42454979166257,2.43607872231954
70,76,2.33931934870837,0.0334906906614971,2.27413410339377,2.28450599245369,2.31664395103412,2.33915952832621,2.36182052268718,2.39467786675623,2.40541283773906
71,77,2.31629815921595,0.0312727850944878,2.25540550850391,2.26510015947495,2.29512897418412,2.31615742078253,2.33731392212004,2.3679762304388,2.37799061301114
72,78,2.29439463990984,0.0292380414276117,2.23744284152848,2.24651509264379,2.27460676914806,2.29427044522762,2.31404712319513,2.34269782638753,2.35205222499296
73,79,2.27219764049313,0.0273580103494152,2.21888959595169,2.22738576305121,2.25368558211081,2.27208784160845,2.29059000453938,2.31738405175489,2.32612966190984
74,80,2.2483355482364,0.0256105230128609,2.1984167238862,2.20637648812625,2.23100891788264,2.24823830684286,2.26555617343125,2.29062630741435,2.29880698651103
75,81,2.22167770048161,0.0239792834555986,2.17492478530502,2.1823829770329,2.20545723883738,2.2215914290323,2.23780411553494,2.26126670351952,2.26892088847746
76,82,2.19189956010112,0.0224553472431911,2.14810618272653,2.15509504818581,2.17671215094711,2.19182287783387,2.20700337604047,2.22896564203682,2.23612871590692
77,83,2.15840426337246,0.0210298479738794,2.11738093124124,2.12393012072999,2.14418286394047,2.15833596414706,2.17255120813109,2.19311138072328,2.19981573391079
78,84,2.12075853753924,0.0196958431023827,2.08232893737551,2.08846608330709,2.10744086770879,2.12069756497591,2.13400973965809,2.153258974577,2.15953463938094
79,85,2.07875253025687,0.0184481249329713,2.04275018663239,2.04850142692141,2.0662798915135,2.07869795718638,2.09116567752483,2.10918978715471,2.11506500783763
80,86,2.03208238325703,0.0172813366034916,1.99835099825368,2.00374091059455,2.02039975055028,2.03203339519806,2.04371161284165,2.06059095850882,2.0660921631104
81,87,1.98060633512158,0.0161910239081427,1.94899806019268,1.95404993024064,1.96966174040983,1.98056221593572,1.99150283438668,2.00731323443199,2.01246533553832
82,88,1.92456215333203,0.0151742735500535,1.8949346047167,1.89967089755488,1.91430563963557,1.92452227279277,1.93477519223353,1.94958944513841,1.95441633958934
83,89,1.86406528258205,0.0142274334843518,1.8362830193056,1.84072513474145,1.85444939667248,1.86402908585892,1.87364170951512,1.88752890062834,1.89205324870343
84,90,1.79941683818846,0.0133473352930603,1.77335044056432,1.77751885505661,1.79039629946179,1.79938383661174,1.80840140104695,1.82142739259879,1.82567078092476
85,91,1.73105524831911,0.012531054068947,1.70658086429713,1.71049519831546,1.72258678013517,1.73102501111195,1.73949075414324,1.7517184400923,1.75570146778527
86,92,1.65940322235753,0.0117753341824785,1.63640323652362,1.64008214208061,1.65144577121931,1.65937536935603,1.66733031021859,1.67881931166807,1.68256149440431
87,93,1.58523201497895,0.0110779568585148,1.56359303536504,1.56705451518529,1.57774604761203,1.58520620997126,1.59268985163871,1.60349753791881,1.60701764223576
88,94,1.50926785514808,0.0104363292164335,1.48888146302979,1.49214274608538,1.50221560772347,1.50924380007208,1.51629387951075,1.52647501818597,1.52979095019953
89,95,1.43221827811903,0.00984767014233976,1.41298141160747,1.41605888797646,1.42556388045873,1.43219570792448,1.43884807142484,1.44845465717565,1.45158340911074
90,96,1.35480621076658,0.00930923944442306,1.33662109797609,1.33953032641907,1.34851565622317,1.3547848887266,1.36107352160114,1.37015482646333,1.37311249488188
91,97,1.27787450691761,0.00881880180076723,1.26064768862425,1.26340355082456,1.27191530954361,1.27785422035444,1.2838115893831,1.29241466225778,1.29521661200926
92,98,1.2020797841928,0.00837366091884913,1.18572302818007,1.18833957916826,1.19642128761498,1.20206034067042,1.20771708488319,1.21588631277867,1.21854703607409
93,99,1.12814882691869,0.00797163866164093,1.11257812227839,1.11506874977956,1.1227618529809,1.12813005078047,1.13351533250248,1.14129295111369,1.14382623473879
94,100,1.05667547334482,0.00761045529342617,1.04181123858087,1.04418862742882,1.05153238894133,1.05665720256595,1.06179864030052,1.06922464249219,1.07164353937224
95,101,0.98808988569849,0.00728766264146514,0.973857307019419,0.976133382833099,0.983164714843411,0.988071969023655,0.992995525124904,1.0001075039161,1.00242428329504
96,102,0.922862246312703,0.00700143354587653,0.909190068142361,0.911376189957052,0.918130249819888,0.92284454056276,0.927574941312949,0.934408698538227,0.936635044728547
97,103,0.861276518532082,0.00674976622894152,0.848097392873743,0.850204295285771,0.856714310451976,0.861258886108059,0.865819505055838,0.872408887528306,0.874555847726166
98,104,0.803533912209091,0.00653085377283224,0.790784023407439,0.792821875319081,0.799119327138154,0.80351621874966,0.807929209189532,0.814306303047621,0.816384351399524
99,105,0.74979160015011,0.00634324202708938,0.737409979932061,0.739388493145574,0.745503454076407,0.74977371226911,0.754060246191954,0.760255724294005,0.762274875630694
100,106,0.700078548820253,0.00618546289071291,0.688007109867822,0.689935532214691,0.69589664736431,0.700060331924334,0.704240591579888,0.710283704866167,0.712253512789718
101,107,0.654293506551946,0.00605593726378481,0.642477266203091,0.644364344128419,0.650198718686361,0.654274822689333,0.658367926672744,0.664286401282964,0.666215925638278
102,108,0.612406215957621,0.0059538344727159,0.60079183563585,0.602646047523994,0.608379968013475,0.612386921603944,0.616411430649834,0.622232199140764,0.624130244371281
103,109,0.574252409819397,0.0058781086742839,0.562788623192638,0.564618109017074,0.570276829422104,0.574232353628977,0.578206126472983,0.583955124067494,0.585830173973558
104,110,0.539701705538527,0.00582823059188716,0.528338312695436,0.530151034165697,0.535759271952828,0.539680726025382,0.543621268850227,0.549323939897301,0.551184323051229
105,111,0.508523024615648,0.00580345428216142,0.497211323683961,0.499014993221587,0.504596713603492,0.508500947724981,0.512425269083803,0.51810636225334,0.51996018649222
106,112,0.480544268204962,0.0058036070155544,0.469235939287503,0.471038197716038,0.476617164023769,0.480520904722152,0.484445903306821,0.490130033624559,0.49198536962625
107,113,0.455488186843673,0.00582810817089837,0.444136099438668,0.445944384313593,0.451543755913236,0.455463329619951,0.459405520344279,0.46511677959621,0.466981535511534
108,114,0.433217065108632,0.00587740615343711,0.421773269917158,0.423595136352907,0.429238460336645,0.433190486033869,0.437166695435379,0.442929657484924,0.444811906641535
109,115,0.413484789576014,0.00595142395668693,0.401901557666013,0.403744509087219,0.409455203047848,0.413456236319126,0.417483249575728,0.423322467810288,0.425230286868361
110,116,0.396036125832801,0.00605005594089019,0.384266014904907,0.386137490034928,0.391938806289862,0.396005318314451,0.400099861448447,0.406039848880476,0.407981312833729
111,117,0.38076477438211,0.00617438350588066,0.368758313513828,0.370666055957717,0.376582224493985,0.380731400831348,0.384910943082144,0.390977333043946,0.392960893760345
112,118,0.367306515488691,0.00632347918087281,0.355016154791321,0.356967575222437,0.363021844676035,0.367270228187407,0.371551628805628,0.377769235083691,0.379803093158053
113,119,0.355600107695552,0.0064988421093212,0.342975475975094,0.344978411344116,0.351195392850621,0.35556051817556,0.359961665269992,0.366356847574423,0.368449722447631
114,120,0.345491436718891,0.00670131139659935,0.332480650493973,0.334543150037571,0.340948164674254,0.34544811044186,0.349987478031915,0.356587513385141,0.358748441436828
115,121,0.336800412444085,0.00693145840020649,0.323350617185746,0.325480851628835,0.332099657663812,0.336752863106557,0.341449332918623,0.348282168538606,0.350520425224604
116,122,0.329448050054752,0.00719085815548666,0.31550347118461,0.317710041876463,0.324569794395786,0.329395733277332,0.33426927441545,0.341364515748828,0.343689939071528
117,123,0.323324889449855,0.00748084578152354,0.308827322457092,0.311119178017177,0.31824818049549,0.323267195904087,0.328338705898175,0.335727399127965,0.338150321892667
118,124,0.318070023968873,0.00779967698066668,0.302964891703519,0.305350349365444,0.312775048547231,0.318006271977013,0.32329550259962,0.331007162835773,0.333537450799095
119,125,0.313992316063327,0.00815358202857517,0.298213063142619,0.300702311765154,0.30845501656668,0.313921742953382,0.319452683121169,0.327523052215365,0.330172626736322
120,126,0.31081034702939,0.00854184085438666,0.294292088883033,0.296894988845316,0.305007105346428,0.310732100193534,0.316528291232823,0.3249926130171,0.327773271253211
121,127,0.308325632691395,0.00896431809811073,0.291004036650571,0.293730293630835,0.302232871231565,0.308238760281373,0.314323694068051,0.323217302392475,0.326140912207069
122,128,0.306498697682073,0.00942292641547128,0.288306000602875,0.291165798568345,0.300091492426354,0.306402137655429,0.312800642579692,0.322160973054242,0.325240130881913
123,129,0.305233416611431,0.00991875329693487,0.286100077627608,0.289103805204122,0.298486047809438,0.305125984612476,0.311863673793978,0.321729489912206,0.324977274645122
124,130,0.304344338773776,0.0104512275021392,0.284202329289632,0.28736004229283,0.29723140356657,0.304224714928781,0.311326872410149,0.321736685083575,0.32516615057936
125,131,0.304316063511485,0.0110314486839754,0.28307603440025,0.286401116132918,0.296804594961248,0.304182777328842,0.311682237682987,0.322685664743296,0.326313534433989
126,132,0.304475022211087,0.0116504129430231,0.282065752316593,0.285568563238805,0.296538045050055,0.304326438223355,0.312250029532264,0.323888317929859,0.327728667035154
127,133,0.30474938092373,0.0123087115646092,0.281099017642515,0.284789900230798,0.296359430756851,0.304583682227167,0.312958705400386,0.325274079056382,0.329341376821899
128,134,0.305561893798099,0.013017374327281,0.28057755346957,0.284470097163105,0.296683964102464,0.305377060761634,0.31423834061736,0.327284177922302,0.33159660093743
129,135,0.306258746305445,0.0137653069758197,0.27986994313853,0.283973990957913,0.296865205977776,0.306052536167205,0.315427502086968,0.329246909730444,0.33381939475737
130,136,0.307194202425079,0.0145624017962512,0.27931178093321,0.283640014540305,0.297250624862265,0.306964125076191,0.316886979734054,0.331533213295075,0.336384097370624
131,137,0.308867741279237,0.0154241189503278,0.279373042404296,0.283942704832611,0.298329133417636,0.308611031341049,0.319126519149991,0.33466844896765,0.339821255561541
132,138,0.310228396297978,0.0163278103314725,0.279048031112031,0.283868895688209,0.299064903497982,0.30994199055482,0.32107969084987,0.337564865832787,0.343036324684412
133,139,0.311562807955919,0.0172823950709631,0.278606866365723,0.283691147897801,0.299738399925647,0.311243314689303,0.323038953017096,0.340524304714809,0.346334332768781
134,140,0.313287375701746,0.018302443912054,0.278438464337042,0.283802554435116,0.300756013071936,0.31293103447951,0.3254303124121,0.343987729374595,0.35016125740913
135,141,0.314774871741924,0.0193730541427708,0.277946002793998,0.283601145654025,0.301500381895453,0.314377518058259,0.327616234317108,0.347304032420661,0.353861760674598
136,142,0.316364933480822,0.0205068927883602,0.27744560230133,0.283406532185237,0.30230238542821,0.315921955831832,0.329944627517364,0.350834402981319,0.357801536242746
137,143,0.318531075431606,0.0217236390389798,0.277373658951259,0.283660752768035,0.303622022485937,0.318037365150469,0.332901980556939,0.35508552741791,0.362494041532947
138,144,0.318599140236627,0.0229332679317317,0.275234123904729,0.281838802861534,0.302845664254637,0.318049051926546,0.333753023459336,0.35723592709361,0.365090057985767
139,145,0.319960396151905,0.024256135034549,0.27418414314741,0.281135035266045,0.303283042825376,0.319347654392628,0.335969873805983,0.360875934760662,0.369218556592382
140,146,0.321520992699957,0.0256601687354845,0.273194844098505,0.280509687541232,0.303861637241473,0.320838616154218,0.338436582992584,0.364860020487424,0.373724718037107
141,147,0.321505580704346,0.0270756542423772,0.27062982408181,0.278303569818611,0.30285284719369,0.320745840494509,0.339330239703516,0.367299226837975,0.376698490261321
142,148,0.322364569495478,0.0286052299146935,0.268740817036227,0.276799769967426,0.302637387781586,0.321518864196797,0.341169996624633,0.370814261148893,0.38079391572509
143,149,0.324900058514188,0.030297086676204,0.268238319660895,0.276722866787042,0.303984366161259,0.323958806032189,0.344789877098082,0.376288089109063,0.386910267796105
144,150,0.323825521538746,0.0319074767388948,0.264316886226059,0.273189566589256,0.301771505282379,0.322778147580084,0.344738029371107,0.378034340035805,0.389285563619911
145,151,0.325320075192296,0.0337341203300481,0.262575286990183,0.271891044023061,0.301976271126345,0.324154799321646,0.347393903776866,0.382724185349715,0.394686126409027
146,152,0.323007722755516,0.0354547036592142,0.25727384816046,0.266984685933074,0.298439939981808,0.321711433235645,0.346162788361943,0.383452792135673,0.396107176830983
147,153,0.324709051571126,0.0374941716665796,0.25540426731037,0.265594200143523,0.298695220975217,0.323267046055573,0.349151409392753,0.388743049311636,0.402207246187287
148,154,0.327527891360238,0.0397185909239437,0.254338223386752,0.26504722094282,0.299935737868168,0.325923769156241,0.353371957208174,0.395480779369637,0.409831949527777
149,155,0.326836225643786,0.0418470905804743,0.250003815191835,0.261181703181006,0.297722828608612,0.325051980762578,0.354005325017855,0.398577479882282,0.413806238366401
150,156,0.32777843076135,0.044197634587544,0.246927571847385,0.258622032156394,0.296985053462959,0.325794049422734,0.356409513238954,0.403704364732966,0.419903755422987
151,157,0.331422692453615,0.0468702466546109,0.245988310428361,0.258275931664602,0.298721943678451,0.329215845639266,0.361718839731751,0.412097980097277,0.429395208088436
152,158,0.331705210378395,0.0494476932597973,0.241948056598141,0.254771827387988,0.297151349210296,0.32925139670213,0.363585514574887,0.417009729288407,0.435403234389538
153,159,0.336024009941368,0.0524781337174378,0.241136631016776,0.254609041999942,0.299299145555161,0.333296091204127,0.369776819899265,0.426745322077696,0.446409101680943
154,160,0.337076201244485,0.0554149861293302,0.237332752954739,0.251391572469064,0.298231771572891,0.334044390431109,0.372617696220257,0.433104048562468,0.454043232702508
155,161,0.334082852771865,0.0581563599055188,0.22996726371136,0.244515128253613,0.29323868666751,0.330714405556266,0.371257632151502,0.435142447215694,0.457333631002991
156,162,0.337471219491779,0.0616135331414748,0.227690414652946,0.242911550113803,0.2941276342401,0.333729036440813,0.376738589388823,0.444798004101591,0.468509465360489
157,163,0.337469657626674,0.0649460658913638,0.222394630831845,0.238204945547566,0.291695809572477,0.333312633709295,0.378715824232627,0.450917058454606,0.476157489047027
158,164,0.333277107322663,0.0680299046576092,0.213536931249127,0.229808989659181,0.285225677604661,0.328659862326665,0.376300161500535,0.452498444628656,0.479242661081463
159,165,0.339473093941233,0.0723759068117263,0.212745980621762,0.229819250121449,0.288267673876719,0.334343647619584,0.385092841681139,0.466628038463967,0.495333380925712
160,166,0.342955355905698,0.0766871489052774,0.209486041117057,0.227287687815848,0.288599460630072,0.337256679788573,0.391106404642086,0.478066727646279,0.508788907333449
161,167,0.342955853261619,0.0808354698296365,0.203257374049241,0.221669601674603,0.285539699281461,0.336626153675372,0.393481019668054,0.485839456143333,0.51859968018755
162,168,0.359850768167761,0.0872766309773724,0.209626333373569,0.229291413418054,0.297787937829701,0.352819997164797,0.414259981827466,0.514399977408603,0.550000096751964
163,169,0.352561143227497,0.0910308957493295,0.19732579552069,0.217326456570535,0.287661778060215,0.344758160309069,0.408967900219028,0.514421632978289,0.552101845113007
164,170,0.339105954515512,0.0940510697554491,0.180559638967144,0.200583214338865,0.271851215368719,0.33045168515267,0.396943936920599,0.507160848527296,0.546784485070779
165,171,0.347538912161167,0.10032584224506,0.179578427338244,0.200536107045342,0.275674418110335,0.337934186409218,0.408954106585524,0.527318307993166,0.570022854502263
166,172,0.353888459934977,0.106701385385549,0.176659844147039,0.198467317179251,0.277313743682515,0.343224269388676,0.418863427211638,0.545703058400825,0.591648616124143
167,173,0.357394628225579,0.113018104870193,0.171384616025139,0.193901085208488,0.27611904297069,0.345554666514498,0.42579445695963,0.561295998438421,0.610601697782704
168,174,0.357295865934094,0.119098621978031,0.163378421607741,0.186398376642777,0.271451372646984,0.344153380017778,0.428852100443076,0.573048963271821,0.625791371367994
169,175,0.352800274717629,0.124733733328656,0.152314117598182,0.175554421571221,0.262664648859069,0.338214163774038,0.427083700424348,0.579832270189587,0.636040478721471
170,176,0.392056204204802,0.138612800299737,0.169262041647053,0.195088283895669,0.291891227388912,0.375847103190833,0.474605113615985,0.644349948729288,0.706812419598395
171,177,0.435379678014989,0.153929961357607,0.187966042628821,0.216646167860727,0.324146148519049,0.417379419111579,0.527050507897213,0.715552694225915,0.784917469386586
172,178,0.482151392755643,0.170466259688027,0.208158749295443,0.23991990633432,0.35896833237002,0.462217412511525,0.583670183215262,0.792422672744042,0.869239126613411
173,179,0.46514874860994,0.175809701639258,0.187013921649788,0.218308640410487,0.337741642557035,0.443196191272756,0.56870858872992,0.786925074038157,0.867799714154084
174,180,0.438056642642096,0.178835875484975,0.160759067356188,0.190774744336156,0.308042116158459,0.413975295594454,0.541927307566876,0.767550796017078,0.851898395983526
175,181,0.400780293820084,0.179234396204809,0.130132270488914,0.157919424551282,0.270013730490888,0.374401646890763,0.502933635775284,0.733710008996708,0.820925383702548
176,182,0.352616305950319,0.176308152975159,0.0960760755078196,0.120446536453472,0.223498811880348,0.323707124121241,0.450416861331308,0.683516430621803,0.772870860777562
177,183,0.292057185083427,0.168619294426681,0.0602292129008258,0.079604220775166,0.168156735258862,0.260326175989803,0.381660530041438,0.612910587690043,0.703340647780804
178,184,0.216454282755594,0.153056291153351,0.0262136178319919,0.0384597604586116,0.104036452599097,0.181642696969533,0.291416137836883,0.513414895908972,0.603003036977812
179,185,0.12145929774596,0.12145929774596,0.00307508317823891,0.00623004751538868,0.0349416624940957,0.0841891697854031,0.168378339570806,0.363859538180776,0.448048707966179
180,186,0.138078188823578,0.138078188823578,0.00349583707145386,0.00708248518782757,0.0397226195211552,0.0957085072798867,0.191417014559773,0.413645286532674,0.509353793812561
181,187,0.158969467600566,0.158969467600566,0.00402475845607593,0.00815406770026802,0.0457326658958871,0.110189238262448,0.220378476524896,0.476229964600712,0.58641920286316
182,188,0.184776380672543,0.184776380672543,0.00467813292589949,0.00947778928970284,0.0531568521320163,0.128077227297244,0.256154454594488,0.553540566971234,0.681617794268478
183,189,0.216356381959743,0.216356381959743,0.00547766933463246,0.0110976315924864,0.062241852350348,0.149966816151547,0.299933632303093,0.648145796026177,0.798112612177724
184,190,0.254764040996366,0.254764040996366,0.00645006707124775,0.0130676869541886,0.0732910473000251,0.176588976724689,0.353177953449379,0.763204859753846,0.939793836478535
185,191,0.301256223759548,0.301256223759548,0.0076271472272165,0.0154524241713803,0.0866660147901441,0.208814902125066,0.417629804250133,0.90248299212548,1.11129789425055
186,192,0.357299261358312,0.357299261358312,0.00904603409199835,0.0183270561973063,0.10278859199305,0.247660975626665,0.49532195125333,1.0703729285681,1.31803390419476
187,193,0.424556786000816,0.424556786000816,0.0107488471863959,0.0217769162085722,0.122137376070182,0.294280339204058,0.588560678408116,1.271858465779,1.56613880498306
188,194,0.504867627731354,0.504867627731354,0.0127821416563864,0.0258963238559686,0.14524136545957,0.349947572717976,0.699895145435952,1.51244824626746,1.86239581898543
189,195,0.600220673753981,0.600220673753981,0.0151962717663044,0.0307872957163569,0.17267272735395,0.416041267726363,0.832082535452726,1.79810044361912,2.21414171134549
190,196,0.712598666218124,0.712598666218124,0.0180414362011715,0.0365515331665021,0.205001861124005,0.49393575635987,0.98787151271974,2.13475482248116,2.62869057884103
191,197,0.843924173515461,0.843924173515461,0.021366310178365,0.0432876510728988,0.242781855229084,0.584963661478623,1.16992732295725,2.52817088303264,3.11313454451127
192,198,0.995858455763459,0.995858455763459,0.0252129531625507,0.0510808609398066,0.286490624422662,0.690276480849222,1.38055296169844,2.98332531582223,3.67360179667145
193,199,1.16948061077515,1.16948061077515,0.0296086855449554,0.0599865132490223,0.336438605799971,0.81062218807832,1.62124437615664,3.50345080899476,4.31407299707308
194,200,1.36509406347211,1.36509406347211,0.0345611893794809,0.0700201716643726,0.39271308927128,0.946211101294813,1.89242220258963,4.08945634238036,5.03566744367518
195,201,1.58211485075876,1.58211485075876,0.0400556800006037,0.0811518827948847,0.45514607912302,1.09663844812545,2.19327689625091,4.73959251888707,5.83623096701253
196,202,1.81836271128236,1.81836271128236,0.0460369579700396,0.0932698138531508,0.52311035325075,1.26039298656071,2.52078597312142,5.44732785921571,6.70772084577642
197,203,2.0707065861448,2.0707065861448,0.0524257517398185,0.106213362513365,0.595705162141689,1.43530443195318,2.87060886390636,6.20328254917479,7.63858698112797
198,204,2.33414407780043,2.33414407780043,0.0590954115694187,0.119725939325575,0.671491405702679,1.61790538654806,3.23581077309612,6.99247074499166,8.61037613153973
199,205,2.60310948007438,2.60310948007438,0.0659050259786077,0.133522060884479,0.748867930046675,1.80433799680242,3.60867599360484,7.79821908105316,9.60255707785557
200,206,2.87161121644299,2.87161121644299,0.0727029013834368,0.147294399491603,0.8261110660221,1.99044921834178,3.98089843668355,8.60257839819791,10.5930276165397
201,207,3.13308102177818,3.13308102177818,0.0793227437086028,0.160706047190116,0.901331241504492,2.17168627671142,4.34337255342284,9.38587193260042,11.5575582093118
202,208,3.38177596251003,3.38177596251003,0.0856191544647159,0.173462429997769,0.972876317462501,2.34406847369922,4.68813694739844,10.1308953928204,12.4749638665196
203,209,3.61348718820544,3.61348718820544,0.0914855747846769,0.185347662110264,1.0395354830809,2.50467845649408,5.00935691298817,10.8250401897809,13.329718646275
204,210,3.82438730250089,3.82438730250089,0.096825103382274,0.196165423759189,1.10020766504173,2.65086327609775,5.3017265521955,11.456840468672,14.1077037447698
205,211,4.01314363525397,4.01314363525397,0.101603999970735,0.205847357902607,1.15450947803654,2.78169919595838,5.56339839191676,12.0223039065381,14.8040031024965
206,212,4.17918393663595,4.17918393663595,0.105807776438778,0.21436411196159,1.20227629604862,2.89678956272062,5.79357912544125,12.5197161960987,15.4165057588194
207,213,4.32231877961433,4.32231877961433,0.109431636909166,0.221705969599596,1.2434536243167,2.99600307557097,5.99200615114195,12.9485098646791,15.9445129402501
208,214,4.44461708603835,4.44461708603835,0.112527961948013,0.227979052634102,1.27863665456611,3.08077380185604,6.16154760371208,13.3148828482346,16.3956566500906
209,215,4.54790464824524,4.54790464824524,0.115142976615132,0.233277011968953,1.30835063452028,3.15236728438666,6.30473456877332,13.6243047317945,16.7766720161811
210,216,4.63347542529952,4.63347542529952,0.117309441117659,0.237666219027369,1.33296781300456,3.21168042724016,6.42336085448031,13.8806518702891,17.0923322975292
211,217,4.70441102994819,4.70441102994819,0.119105375135404,0.241304739879172,1.35337471476051,3.2608492416037,6.5216984832074,14.0931559504792,17.3540051920829
212,218,4.76279972827685,4.76279972827685,0.120583648988141,0.24429968857145,1.37017209650346,3.30132120322677,6.60264240645354,14.2680728584731,17.5693940616999
213,219,4.80971695594957,4.80971695594957,0.121771490349514,0.246706227742315,1.38366934179404,3.33384174730781,6.66768349461562,14.408624311598,17.7424660589058
214,220,4.8487823938292,4.8487823938292,0.122760541604573,0.248710022747853,1.39490776792449,3.36091984543141,6.72183969086283,14.5256539046345,17.8865737500659
215,221,4.88045820518212,4.88045820518212,0.123562503714153,0.250334779464543,1.40402033098109,3.38287584476264,6.76575168952527,14.6205461549955,18.0034219997581
216,222,4.90515951426121,4.90515951426121,0.124187886714378,0.251601790982895,1.41112645476924,3.39999748750695,6.7999949750139,14.6945446638027,18.0945421513097
217,223,4.92505878640661,4.92505878640661,0.124691692665582,0.252622490207147,1.41685111862031,3.41379061188973,6.82758122377946,14.7541575555889,18.1679481674787
218,224,4.94105146847015,4.94105146847015,0.125096592319221,0.253442807556278,1.42145192654041,3.42487589437166,6.84975178874332,14.8020673493874,18.226943243759
219,225,4.95387880322175,4.95387880322175,0.125421352317412,0.2541007638139,1.42514212078578,3.43376712528883,6.86753425057766,14.8404946100864,18.2742617353752
220,226,4.9641499138331,4.9641499138331,0.125681394323655,0.254627602914175,1.42809693517283,3.4408865166503,6.88177303330061,14.8712641076301,18.3121506242804
221,227,4.97144460269009,4.97144460269009,0.125866079855442,0.255001771537182,1.43019548638111,3.44594280966459,6.89188561932918,14.8931170424645,18.3390598521291
222,228,4.97727101302227,4.97727101302227,0.12601359179347,0.255300627317573,1.43187164018042,3.44998136955913,6.89996273911826,14.9105714079356,18.3605527774947
223,229,4.9819199851306,4.9819199851306,0.126131293576633,0.255539088412525,1.43320906611132,3.45320379146852,6.90640758293704,14.9244984837194,18.3777022751879
224,230,4.98654923879571,4.98654923879571,0.126248496132037,0.255776538083564,1.4345408193996,3.45641254559458,6.91282509118917,14.9383664883264,18.394779033921
225,231,4.99023584657522,4.99023584657522,0.126341832959912,0.25596563634169,1.43560139036593,3.45896790738278,6.91793581476557,14.9494105782314,18.4083784856142
